Year,month,day,hour,0.1,0.3,0.4,0.5,0.6,0.7,0.8,0.9,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,20,25,30,35,40,45,50,60,70,80,90,100
2019,6,22,2,0.718,0.718,0.748,0.768,0.783,0.787,0.796,0.809,0.809,0.809,0.834,0.821,0.837,0.803,0.808,0.814,0.807,0.794,0.783,0.77,0.765,0.753,0.76,0.746,0.74,0.739,0.731,0.721,0.718,0.719,0.677,0.661,0.655,0.643,0.631
2019,6,22,15,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,6,23,0,0.776,0.776,0.769,0.768,0.768,0.767,0.765,0.763,0.764,0.755,0.742,0.721,0.697,0.681,0.671,0.659,0.648,0.639,0.64,0.63,0.631,0.634,0.632,0.632,0.625,0.599,0.586,0.577,0.575,0.578,0.575,0.573,0.561,0.559,0.538
2019,6,23,2,0.778,0.778,0.775,0.767,0.765,0.756,0.754,0.749,0.741,0.712,0.69,0.659,0.647,0.649,0.656,0.657,0.653,0.654,0.66,0.662,0.662,0.657,0.654,0.65,0.63,0.619,0.609,0.588,0.571,0.555,0.54,0.544,0.532,0.522,0.518
2019,6,23,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,6,24,0,0.771,0.771,0.761,0.754,0.746,0.736,0.726,0.716,0.714,0.682,0.696,0.719,0.722,0.726,0.726,0.727,0.728,0.732,0.727,0.722,0.724,0.721,0.717,0.714,0.694,0.679,0.656,0.637,0.613,0.577,0.528,0.448,0.394,0.297,0.151
2019,6,24,1,0.751,0.751,0.737,0.721,0.708,0.696,0.683,0.675,0.666,0.645,0.662,0.67,0.669,0.675,0.675,0.67,0.669,0.674,0.674,0.673,0.674,0.673,0.67,0.633,0.601,0.583,0.564,0.543,0.525,0.493,0.453,0.384,0.333,0.198,0.1
2019,6,24,22,0.312,0.312,0.308,0.311,0.316,0.334,0.359,0.374,0.394,0.459,0.511,0.543,0.552,0.537,0.515,0.472,0.446,0.403,0.333,0.246,0.184,0.131,0.078,0,0,0,0,0,0,0,0,0,0,0,0
2019,6,24,23,0.666,0.666,0.668,0.672,0.68,0.689,0.696,0.705,0.714,0.757,0.767,0.764,0.756,0.755,0.756,0.753,0.752,0.751,0.746,0.743,0.733,0.722,0.717,0.674,0.609,0.552,0.506,0.464,0.42,0.36,0.287,0.18,0.081,0,0
2019,6,25,1,0.761,0.761,0.759,0.757,0.752,0.752,0.756,0.757,0.76,0.751,0.743,0.729,0.724,0.719,0.725,0.719,0.717,0.714,0.712,0.704,0.691,0.681,0.674,0.627,0.565,0.52,0.489,0.442,0.41,0.372,0.284,0.123,0.033,0.02,0
2019,6,25,3,0.753,0.753,0.753,0.756,0.753,0.761,0.766,0.763,0.764,0.71,0.667,0.644,0.634,0.623,0.611,0.614,0.615,0.607,0.616,0.595,0.589,0.576,0.558,0.417,0.279,0.112,0,0,0,0,0,0,0,0,0
2019,6,25,4,0.677,0.677,0.711,0.742,0.763,0.799,0.821,0.841,0.848,0.854,0.857,0.853,0.812,0.754,0.727,0.708,0.696,0.688,0.696,0.679,0.664,0.632,0.599,0.382,0,0,0,0,0,0,0,0,0,0,0
2019,6,25,13,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,6,25,14,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,6,25,16,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,6,25,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,6,25,20,0.559,0.559,0.541,0.54,0.555,0.577,0.584,0.594,0.597,0.51,0.262,0.179,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,6,25,21,0.673,0.673,0.663,0.652,0.643,0.644,0.641,0.638,0.631,0.532,0.384,0.3,0.231,0.178,0.148,0.103,0.083,0.067,0.045,0.024,0.005,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,6,25,23,0.796,0.796,0.79,0.777,0.773,0.768,0.762,0.753,0.747,0.672,0.628,0.614,0.617,0.62,0.623,0.623,0.624,0.621,0.619,0.614,0.621,0.617,0.617,0.617,0.592,0.542,0.502,0.431,0.321,0.243,0.086,0.026,0,0,0
2019,6,26,1,0.801,0.801,0.795,0.787,0.782,0.775,0.771,0.763,0.757,0.689,0.653,0.639,0.638,0.64,0.644,0.648,0.642,0.635,0.629,0.624,0.618,0.611,0.609,0.606,0.588,0.553,0.506,0.425,0.36,0.262,0.12,0.048,0.037,0,0
2019,6,26,2,0.689,0.689,0.683,0.676,0.672,0.67,0.664,0.662,0.661,0.629,0.593,0.556,0.531,0.492,0.46,0.428,0.405,0.372,0.317,0.236,0.138,0.069,0.019,0,0,0,0,0,0,0,0,0,0,0,0
2019,6,26,4,0.825,0.825,0.826,0.823,0.817,0.815,0.816,0.81,0.8,0.731,0.691,0.633,0.566,0.509,0.424,0.372,0.275,0.201,0.135,0.065,0.021,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,6,26,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,6,26,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,6,26,16,0.265,0.265,0.324,0.404,0.531,0.616,0.662,0.73,0.744,0.371,0.171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,6,26,18,0.715,0.715,0.76,0.811,0.832,0.833,0.824,0.805,0.782,0.461,0.349,0.284,0.197,0.121,0.11,0.087,0.023,0.015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,6,26,19,0.727,0.727,0.73,0.727,0.717,0.706,0.689,0.665,0.632,0.35,0.226,0.187,0.151,0.103,0.074,0.032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,6,26,21,0.689,0.689,0.681,0.672,0.665,0.654,0.639,0.62,0.602,0.396,0.301,0.241,0.215,0.202,0.176,0.102,0.033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,6,26,23,0.763,0.763,0.757,0.75,0.74,0.723,0.706,0.689,0.671,0.56,0.535,0.532,0.535,0.55,0.554,0.56,0.569,0.59,0.605,0.609,0.604,0.609,0.61,0.524,0.466,0.395,0.198,0.102,0.066,0.018,0,0,0,0,0
2019,6,27,0,0.752,0.752,0.741,0.729,0.719,0.711,0.702,0.698,0.692,0.639,0.639,0.646,0.665,0.685,0.687,0.685,0.69,0.689,0.686,0.675,0.661,0.65,0.639,0.592,0.531,0.422,0.274,0.126,0.074,0.065,0.055,0.041,0,0,0
2019,6,27,2,0.805,0.805,0.803,0.795,0.786,0.778,0.768,0.76,0.749,0.678,0.668,0.679,0.691,0.69,0.673,0.679,0.692,0.695,0.687,0.683,0.673,0.666,0.651,0.591,0.535,0.419,0.237,0.141,0.09,0.081,0.047,0,0,0,0
2019,6,27,4,0.696,0.696,0.684,0.673,0.656,0.648,0.626,0.616,0.6,0.443,0.295,0.137,0.028,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,6,27,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,6,27,12,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,6,27,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,6,27,16,0.403,0.403,0.385,0.395,0.407,0.423,0.416,0.398,0.388,0.143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,6,27,17,0.563,0.563,0.529,0.491,0.458,0.432,0.411,0.392,0.38,0.238,0.144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,6,27,19,0.596,0.596,0.578,0.543,0.517,0.491,0.469,0.444,0.424,0.185,0.113,0.042,0.034,0.023,0.019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,6,27,21,0.583,0.583,0.562,0.532,0.504,0.477,0.455,0.432,0.415,0.242,0.145,0.065,0.038,0.013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,6,27,22,0.629,0.629,0.606,0.581,0.557,0.534,0.515,0.503,0.497,0.406,0.361,0.344,0.343,0.364,0.33,0.265,0.226,0.238,0.254,0.309,0.336,0.381,0.388,0.341,0.043,0,0,0,0,0,0,0,0,0,0
2019,6,28,0,0.738,0.738,0.728,0.716,0.705,0.694,0.685,0.677,0.671,0.631,0.612,0.6,0.621,0.641,0.643,0.656,0.663,0.66,0.661,0.669,0.673,0.669,0.657,0.576,0.393,0.247,0.1,0.022,0,0,0,0,0,0,0
2019,6,28,2,0.796,0.796,0.784,0.772,0.758,0.744,0.732,0.721,0.713,0.689,0.684,0.68,0.689,0.704,0.704,0.704,0.708,0.711,0.71,0.701,0.693,0.666,0.646,0.543,0.353,0.221,0.098,0.02,0,0,0,0,0,0,0
2019,6,28,3,0.734,0.734,0.744,0.745,0.747,0.751,0.754,0.762,0.768,0.762,0.751,0.751,0.752,0.756,0.751,0.735,0.724,0.711,0.696,0.676,0.648,0.631,0.614,0.519,0.315,0.186,0.034,0,0,0,0,0,0,0,0
2019,6,28,5,0.356,0.356,0.297,0.27,0.261,0.235,0.233,0.225,0.176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,6,28,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,6,28,8,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,6,28,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,6,28,12,0.657,0.657,0.633,0.615,0.622,0.626,0.625,0.603,0.554,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,6,28,14,0.585,0.585,0.562,0.542,0.537,0.519,0.481,0.473,0.439,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,6,28,15,0.432,0.432,0.385,0.338,0.286,0.264,0.244,0.213,0.19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,6,28,17,0.494,0.494,0.446,0.404,0.358,0.325,0.293,0.281,0.271,0.386,0.482,0.528,0.635,0.528,0.276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,6,28,19,0.568,0.568,0.543,0.51,0.483,0.462,0.454,0.454,0.456,0.45,0.394,0.394,0.407,0.394,0.328,0.274,0.244,0.241,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,6,28,20,0.538,0.538,0.513,0.495,0.482,0.472,0.473,0.478,0.48,0.437,0.366,0.381,0.339,0.324,0.313,0.244,0.203,0.149,0.125,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,6,28,22,0.66,0.66,0.643,0.629,0.613,0.605,0.599,0.596,0.592,0.477,0.399,0.344,0.294,0.251,0.183,0.158,0.131,0.051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,6,29,0,0.743,0.743,0.723,0.706,0.69,0.684,0.68,0.671,0.662,0.495,0.36,0.289,0.192,0.181,0.173,0.154,0.127,0.103,0.056,0.051,0.016,0.019,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,6,29,1,0.814,0.814,0.801,0.79,0.781,0.771,0.767,0.763,0.753,0.657,0.642,0.665,0.677,0.708,0.734,0.749,0.746,0.736,0.728,0.713,0.694,0.676,0.655,0.441,0.218,0.058,0.008,0,0,0,0,0,0,0,0
2019,6,29,3,0.812,0.812,0.804,0.8,0.799,0.81,0.817,0.82,0.82,0.783,0.751,0.75,0.751,0.754,0.753,0.74,0.724,0.715,0.694,0.668,0.646,0.618,0.585,0.393,0.138,0.029,0,0,0,0,0,0,0,0,0
2019,6,29,5,0.489,0.489,0.502,0.557,0.62,0.68,0.736,0.77,0.787,0.684,0.54,0.48,0.462,0.424,0.406,0.407,0.355,0.298,0.283,0.25,0.234,0.185,0.143,0,0,0,0,0,0,0,0,0,0,0,0
2019,6,29,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,6,29,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,6,29,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,6,29,12,0.453,0.453,0.377,0.317,0.257,0.203,0.128,0.066,0.022,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,6,29,13,0.53,0.53,0.451,0.378,0.315,0.239,0.161,0.092,0.04,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,6,29,15,0.358,0.358,0.346,0.318,0.286,0.256,0.224,0.201,0.178,0.031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,6,29,17,0.498,0.498,0.46,0.421,0.398,0.381,0.351,0.349,0.359,0.622,0.552,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,6,29,18,0.591,0.591,0.567,0.559,0.555,0.534,0.504,0.487,0.483,0.413,0.365,0.015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,6,29,20,0.571,0.571,0.557,0.561,0.56,0.547,0.526,0.519,0.507,0.395,0.288,0.082,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,6,29,22,0.664,0.664,0.657,0.652,0.634,0.608,0.58,0.554,0.534,0.366,0.221,0.035,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,6,29,23,0.757,0.757,0.751,0.736,0.717,0.691,0.667,0.651,0.635,0.47,0.397,0.4,0.479,0.541,0.557,0.538,0.513,0.459,0.44,0.422,0.343,0.294,0.286,0,0,0,0,0,0,0,0,0,0,0,0
2019,6,30,1,0.842,0.842,0.832,0.818,0.802,0.782,0.765,0.747,0.731,0.636,0.648,0.694,0.723,0.736,0.735,0.73,0.713,0.695,0.668,0.642,0.619,0.592,0.563,0.523,0.292,0.12,0,0,0,0,0,0,0,0,0
2019,6,30,3,0.85,0.85,0.85,0.848,0.841,0.833,0.816,0.802,0.787,0.725,0.758,0.786,0.788,0.77,0.764,0.752,0.753,0.742,0.731,0.717,0.695,0.669,0.634,0.456,0.147,0.03,0,0,0,0,0,0,0,0,0
2019,6,30,4,0.65,0.65,0.671,0.687,0.699,0.704,0.711,0.722,0.716,0.637,0.663,0.661,0.64,0.59,0.557,0.531,0.487,0.452,0.418,0.35,0.26,0.199,0.12,0,0,0,0,0,0,0,0,0,0,0,0
2019,6,30,6,0.386,0.386,0.388,0.41,0.457,0.475,0.467,0.449,0.436,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,6,30,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,6,30,10,0.035,0.035,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,6,30,11,0.009,0.009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,6,30,13,0.003,0.003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,6,30,15,0.187,0.187,0.178,0.178,0.167,0.169,0.124,0.083,0.078,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,6,30,16,0.461,0.461,0.45,0.443,0.433,0.395,0.331,0.287,0.26,0.031,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,6,30,18,0.666,0.666,0.658,0.634,0.602,0.558,0.514,0.481,0.454,0.204,0.025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,6,30,20,0.671,0.671,0.65,0.622,0.6,0.558,0.523,0.497,0.472,0.248,0.099,0.079,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,6,30,21,0.703,0.703,0.681,0.649,0.606,0.563,0.521,0.497,0.477,0.411,0.437,0.501,0.542,0.57,0.601,0.616,0.646,0.63,0.542,0.409,0.317,0.169,0.043,0,0,0,0,0,0,0,0,0,0,0,0
2019,6,30,23,0.795,0.795,0.779,0.755,0.721,0.688,0.658,0.628,0.61,0.576,0.614,0.669,0.706,0.73,0.732,0.721,0.736,0.743,0.728,0.697,0.656,0.613,0.586,0.519,0.367,0.03,0,0,0,0,0,0,0,0,0
2019,7,1,1,0.852,0.852,0.821,0.787,0.753,0.725,0.699,0.686,0.678,0.626,0.685,0.741,0.777,0.783,0.766,0.753,0.74,0.72,0.683,0.635,0.593,0.571,0.541,0.476,0.326,0.057,0,0,0,0,0,0,0,0,0
2019,7,1,2,0.822,0.822,0.801,0.776,0.756,0.738,0.718,0.699,0.684,0.617,0.653,0.684,0.707,0.695,0.672,0.642,0.613,0.582,0.562,0.551,0.513,0.495,0.482,0.157,0,0,0,0,0,0,0,0,0,0,0
2019,7,1,4,0.72,0.72,0.723,0.729,0.725,0.715,0.698,0.671,0.645,0.548,0.463,0.401,0.301,0.167,0.053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,7,1,6,0.673,0.673,0.668,0.657,0.646,0.614,0.559,0.504,0.448,0.246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,7,1,8,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,7,1,9,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,7,1,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,7,1,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
