Year,month,day,hour,0.1,0.3,0.4,0.5,0.6,0.7,0.8,0.9,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,20,25,30,35,40,45,50,60,70,80,90,100
2019,7,1,14,0.491,0.491,0.5,0.498,0.469,0.428,0.286,0.097,0.022,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,7,1,16,0.703,0.703,0.672,0.642,0.603,0.566,0.546,0.539,0.551,0.591,0.63,0.704,0.73,0.757,0.749,0.709,0.633,0.561,0.502,0.447,0.355,0.23,0.191,0,0,0,0,0,0,0,0,0,0,0,0
2019,7,1,18,0.704,0.704,0.687,0.652,0.6,0.536,0.486,0.453,0.416,0.452,0.522,0.65,0.691,0.708,0.693,0.683,0.587,0.477,0.427,0.392,0.295,0.162,0.039,0,0,0,0,0,0,0,0,0,0,0,0
2019,7,1,19,0.736,0.736,0.709,0.673,0.629,0.577,0.533,0.5,0.477,0.53,0.645,0.754,0.789,0.796,0.79,0.78,0.728,0.676,0.63,0.583,0.551,0.496,0.438,0.297,0,0,0,0,0,0,0,0,0,0,0
2019,7,1,21,0.739,0.739,0.716,0.688,0.657,0.622,0.589,0.561,0.542,0.589,0.711,0.787,0.805,0.795,0.791,0.77,0.743,0.701,0.677,0.652,0.632,0.606,0.581,0.366,0.015,0,0,0,0,0,0,0,0,0,0
2019,7,1,23,0.773,0.773,0.743,0.712,0.677,0.648,0.619,0.595,0.579,0.607,0.709,0.783,0.791,0.78,0.744,0.705,0.656,0.621,0.598,0.568,0.548,0.527,0.492,0.231,0,0,0,0,0,0,0,0,0,0,0
2019,7,2,0,0.766,0.766,0.737,0.702,0.668,0.634,0.607,0.584,0.566,0.577,0.695,0.765,0.769,0.745,0.69,0.635,0.58,0.538,0.496,0.45,0.437,0.389,0.325,0,0,0,0,0,0,0,0,0,0,0,0
2019,7,2,2,0.717,0.717,0.69,0.662,0.636,0.61,0.587,0.564,0.545,0.546,0.599,0.637,0.628,0.614,0.595,0.562,0.538,0.504,0.443,0.399,0.355,0.294,0.25,0,0,0,0,0,0,0,0,0,0,0,0
2019,7,2,4,0.671,0.671,0.646,0.611,0.581,0.542,0.505,0.491,0.478,0.424,0.346,0.265,0.191,0.057,0.017,0.033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,7,2,6,0.651,0.651,0.596,0.526,0.376,0.244,0.142,0.07,0.024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,7,2,7,0.544,0.544,0.466,0.26,0.146,0.029,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,7,2,9,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,7,2,11,0.005,0.005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,7,2,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,7,2,14,0.353,0.353,0.353,0.348,0.351,0.392,0.466,0.574,0.714,0.906,0.891,0.861,0.819,0.774,0.75,0.689,0.657,0.634,0.354,0.225,0.177,0.091,0.025,0,,0,0,0,0,0,0,0,0,0,0
2019,7,2,16,0.613,0.613,0.622,0.626,0.633,0.644,0.66,0.679,0.692,0.73,0.707,0.677,0.689,0.677,0.63,0.552,0.514,0.505,0.435,0.173,0.023,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,7,2,17,0.68,0.68,0.68,0.679,0.666,0.652,0.651,0.655,0.658,0.7,0.692,0.7,0.703,0.664,0.606,0.539,0.512,0.517,0.506,0.391,0.279,0.197,0.159,0,0,0,0,0,0,0,0,0,0,0,0
2019,7,2,19,0.736,0.736,0.728,0.716,0.699,0.683,0.672,0.665,0.664,0.672,0.693,0.695,0.668,0.6,0.552,0.51,0.479,0.466,0.454,0.397,0.29,0.198,0.161,0,0,0,0,0,0,0,0,0,0,0,0
2019,7,2,21,0.779,0.779,0.769,0.753,0.731,0.715,0.697,0.684,0.676,0.655,0.666,0.668,0.633,0.551,0.483,0.456,0.432,0.427,0.413,0.355,0.241,0.174,0.09,0,0,0,0,0,0,0,0,0,0,0,0
2019,7,2,22,0.789,0.789,0.769,0.744,0.716,0.689,0.664,0.647,0.634,0.592,0.599,0.593,0.539,0.46,0.403,0.403,0.426,0.419,0.404,0.323,0.298,0.226,0.117,0,0,0,0,0,0,0,0,0,0,0,0
2019,7,3,0,0.716,0.716,0.702,0.681,0.652,0.62,0.589,0.567,0.552,0.523,0.585,0.657,0.641,0.593,0.535,0.474,0.406,0.368,0.34,0.305,0.236,0.165,0.061,0,0,0,0,0,0,0,0,0,0,0,0
2019,7,3,2,0.634,0.634,0.616,0.592,0.567,0.539,0.517,0.496,0.481,0.433,0.478,0.525,0.479,0.472,0.43,0.333,0.258,0.191,0.155,0.131,0.094,0.016,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,7,3,3,0.576,0.576,0.55,0.524,0.495,0.475,0.458,0.433,0.403,0.158,0.105,0.055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,7,3,5,0.198,0.198,0.182,0.194,0.184,0.184,0.195,0.192,0.192,0.043,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,7,3,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,7,3,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,7,3,10,0.106,0.106,0.102,0.1,0.103,0.099,0.077,0.06,0.036,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,7,3,12,0.3,0.3,0.32,0.343,0.37,0.402,0.415,0.406,0.397,0.356,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,7,3,14,0.44,0.44,0.451,0.473,0.506,0.539,0.563,0.576,0.59,0.56,0.325,0.333,0.365,0.379,0.376,0.385,0.316,0.106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,7,3,15,0.649,0.649,0.653,0.658,0.656,0.634,0.61,0.596,0.585,0.502,0.376,0.252,0.169,0.17,0.16,0.167,0.082,0.031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,7,3,17,0.65,0.65,0.648,0.639,0.626,0.605,0.579,0.561,0.55,0.572,0.574,0.523,0.445,0.432,0.425,0.412,0.389,0.338,0.227,0.135,0.057,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,7,3,19,0.738,0.738,0.729,0.712,0.687,0.656,0.627,0.604,0.589,0.595,0.626,0.585,0.487,0.444,0.441,0.419,0.372,0.289,0.201,0.105,0.066,0.015,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,7,3,20,0.784,0.784,0.762,0.736,0.704,0.672,0.638,0.61,0.584,0.57,0.604,0.558,0.471,0.452,0.447,0.424,0.383,0.322,0.232,0.134,0.063,0.021,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,7,3,22,0.731,0.731,0.7,0.667,0.63,0.593,0.562,0.535,0.518,0.546,0.605,0.549,0.501,0.515,0.494,0.448,0.365,0.311,0.236,0.156,0.066,0.012,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,7,4,0,0.737,0.737,0.704,0.663,0.63,0.596,0.565,0.543,0.528,0.592,0.641,0.583,0.515,0.487,0.426,0.334,0.255,0.195,0.137,0.067,0.029,0.009,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,7,4,1,0.673,0.673,0.649,0.618,0.582,0.545,0.513,0.487,0.469,0.439,0.472,0.4,0.304,0.224,0.127,0.049,0.003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,7,4,3,0.59,0.59,0.567,0.536,0.498,0.448,0.399,0.353,0.311,0.101,0.006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,7,4,5,0.467,0.467,0.436,0.396,0.337,0.266,0.211,0.167,0.137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,7,4,7,0.628,0.628,0.603,0.572,0.535,0.497,0.477,0.486,0.474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,7,4,8,0.456,0.456,0.439,0.444,0.425,0.411,0.357,0.286,0.22,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,7,4,10,0.543,0.543,0.537,0.523,0.492,0.456,0.421,0.359,0.303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,7,4,12,0.507,0.507,0.53,0.537,0.522,0.501,0.465,0.415,0.355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,7,4,13,0.508,0.508,0.51,0.493,0.447,0.394,0.341,0.296,0.255,0.156,0.058,0.007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,7,4,15,0.644,0.644,0.64,0.617,0.575,0.529,0.49,0.456,0.427,0.289,0.143,0.017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,7,4,17,0.68,0.68,0.674,0.664,0.644,0.626,0.62,0.619,0.621,0.63,0.561,0.421,0.302,0.271,0.258,0.237,0.214,0.194,0.121,0.035,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,7,4,18,0.661,0.661,0.65,0.642,0.628,0.62,0.617,0.619,0.621,0.623,0.578,0.472,0.364,0.327,0.278,0.221,0.187,0.149,0.114,0.033,0.016,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,7,4,20,0.676,0.676,0.658,0.635,0.616,0.599,0.59,0.588,0.589,0.616,0.584,0.463,0.335,0.272,0.223,0.188,0.162,0.129,0.086,0.014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,7,4,22,0.686,0.686,0.664,0.638,0.613,0.596,0.589,0.584,0.583,0.62,0.554,0.399,0.299,0.255,0.202,0.182,0.145,0.107,0.076,0.015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,7,4,23,0.618,0.618,0.594,0.569,0.552,0.551,0.556,0.571,0.588,0.642,0.514,0.325,0.229,0.188,0.149,0.12,0.098,0.059,0.018,0.008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,7,5,1,0.575,0.575,0.542,0.509,0.482,0.461,0.452,0.449,0.453,0.446,0.318,0.189,0.099,0.059,0.024,0.003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,7,5,3,0.443,0.443,0.415,0.385,0.355,0.336,0.317,0.307,0.301,0.241,0.026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,7,5,5,0.448,0.448,0.408,0.365,0.334,0.312,0.282,0.236,0.216,0.068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,7,5,6,0.372,0.372,0.344,0.306,0.289,0.262,0.217,0.17,0.138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,7,5,8,0.071,0.071,0.045,0.006,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,7,5,10,0.144,0.144,0.145,0.155,0.174,0.195,0.208,0.173,0.136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,7,5,11,0.391,0.391,0.39,0.387,0.386,0.382,0.356,0.315,0.23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,7,5,13,0.466,0.466,0.461,0.456,0.446,0.445,0.443,0.444,0.427,0.195,0.032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,7,5,15,0.677,0.677,0.669,0.663,0.655,0.649,0.649,0.649,0.647,0.534,0.323,0.275,0.236,0.258,0.267,0.252,0.206,0.098,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,7,5,16,0.684,0.684,0.681,0.677,0.669,0.665,0.662,0.655,0.651,0.586,0.468,0.364,0.276,0.19,0.161,0.144,0.111,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,7,5,18,0.7,0.7,0.687,0.672,0.654,0.641,0.631,0.622,0.617,0.596,0.503,0.385,0.31,0.196,0.152,0.128,0.093,0.052,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,7,5,20,0.691,0.691,0.676,0.657,0.635,0.616,0.601,0.593,0.588,0.546,0.474,0.369,0.287,0.201,0.153,0.116,0.085,0.039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,7,5,21,0.662,0.662,0.646,0.625,0.605,0.596,0.593,0.59,0.591,0.566,0.458,0.364,0.288,0.189,0.126,0.1,0.068,0.018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,7,5,21,0.662,0.662,0.646,0.625,0.605,0.596,0.593,0.59,0.591,0.566,0.458,0.364,0.288,0.189,0.126,0.1,0.068,0.018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,7,5,23,0.552,0.552,0.529,0.505,0.49,0.482,0.477,0.481,0.484,0.516,0.412,0.33,0.197,0.081,0.019,0.006,0.003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,7,6,1,0.537,0.537,0.51,0.474,0.442,0.424,0.418,0.409,0.408,0.473,0.313,0.219,0.169,0.03,0.003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,7,6,3,0.465,0.465,0.444,0.415,0.385,0.37,0.357,0.35,0.347,0.409,0.201,0.064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,7,6,4,0.423,0.423,0.398,0.358,0.311,0.266,0.23,0.201,0.182,0.132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,7,6,6,0.45,0.45,0.419,0.379,0.327,0.284,0.254,0.206,0.176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,7,6,8,0.071,0.071,0.067,0.065,0.055,0.031,0.019,0.008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,7,6,9,0.571,0.571,0.556,0.559,0.533,0.502,0.481,0.457,0.446,0.135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,7,6,11,0.543,0.543,0.554,0.576,0.552,0.511,0.479,0.45,0.429,0.197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,7,6,13,0.538,0.538,0.53,0.541,0.524,0.515,0.506,0.501,0.495,0.256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,7,6,14,0.671,0.671,0.667,0.669,0.664,0.652,0.644,0.644,0.641,0.5,0.338,0.261,0.143,0.047,0.009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,7,6,16,0.65,0.65,0.643,0.643,0.646,0.643,0.644,0.644,0.638,0.491,0.404,0.319,0.2,0.037,0.003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,7,6,18,0.619,0.619,0.616,0.619,0.624,0.622,0.62,0.613,0.604,0.496,0.416,0.311,0.195,0.043,0.017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,7,6,19,0.611,0.611,0.613,0.616,0.613,0.611,0.604,0.593,0.586,0.461,0.392,0.292,0.172,0.035,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,7,6,21,0.584,0.584,0.578,0.578,0.574,0.566,0.557,0.556,0.556,0.46,0.349,0.26,0.158,0.027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,7,6,23,0.467,0.467,0.47,0.474,0.478,0.476,0.472,0.475,0.472,0.332,0.137,0.099,0.061,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,7,7,1,0.488,0.488,0.48,0.457,0.43,0.411,0.401,0.397,0.397,0.264,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,7,7,2,0.5,0.5,0.48,0.46,0.438,0.412,0.387,0.372,0.366,0.236,0.003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,7,7,4,0.402,0.402,0.38,0.344,0.314,0.285,0.255,0.226,0.209,0.035,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,7,7,6,0.418,0.418,0.374,0.32,0.297,0.264,0.224,0.191,0.168,0.007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,7,7,7,0.107,0.107,0.109,0.108,0.106,0.1,0.095,0.093,0.1,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,7,7,9,0.706,0.706,0.709,0.733,0.743,0.75,0.728,0.699,0.675,0.244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,7,7,11,0.623,0.623,0.599,0.592,0.585,0.578,0.568,0.554,0.545,0.271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,7,7,12,0.61,0.61,0.616,0.625,0.633,0.64,0.646,0.635,0.622,0.311,0.006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,7,7,14,0.658,0.658,0.632,0.617,0.606,0.597,0.593,0.593,0.589,0.346,0.088,0.018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,7,7,16,0.66,0.66,0.636,0.62,0.612,0.598,0.588,0.567,0.541,0.213,0.019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,7,7,17,0.635,0.635,0.615,0.596,0.585,0.575,0.561,0.549,0.535,0.251,0.211,0.205,0.091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,7,7,19,0.623,0.623,0.611,0.595,0.588,0.577,0.56,0.54,0.512,0.333,0.29,0.271,0.172,0.014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,7,7,21,0.587,0.587,0.563,0.547,0.53,0.506,0.476,0.446,0.411,0.286,0.241,0.208,0.082,0.005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,7,7,23,0.526,0.526,0.505,0.486,0.468,0.435,0.39,0.352,0.305,0.028,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,7,8,0,0.503,0.503,0.477,0.468,0.457,0.429,0.386,0.34,0.297,0.051,0.005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,7,8,2,0.495,0.495,0.465,0.446,0.429,0.405,0.373,0.343,0.308,0.023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
